Code,Country,Year,CO2_Mil_Tones,Population
COD,Democratic Republic of Congo,1997,1.875,43827000
COD,Democratic Republic of Congo,1998,1.655,44850000
COD,Democratic Republic of Congo,1999,1.319,45920000
COD,Democratic Republic of Congo,2000,0.893,47106000
COD,Democratic Republic of Congo,2001,0.769,48429000
COD,Democratic Republic of Congo,2002,0.85,49872000
COD,Democratic Republic of Congo,2003,1.037,51426000
COD,Democratic Republic of Congo,2004,1.15,53069000
COD,Democratic Republic of Congo,2005,1.445,54786000
COD,Democratic Republic of Congo,2006,1.553,56578000
COD,Democratic Republic of Congo,2007,1.696,58454000
COD,Democratic Republic of Congo,2008,1.811,60411000
COD,Democratic Republic of Congo,2009,1.695,62449000
COD,Democratic Republic of Congo,2010,1.963,64564000
COD,Democratic Republic of Congo,2011,2.439,66755000
COD,Democratic Republic of Congo,2012,2.356,69021000
COD,Democratic Republic of Congo,2013,3.538,71359000
COD,Democratic Republic of Congo,2014,4.631,73767000
COD,Democratic Republic of Congo,2015,2.792,76245000
COD,Democratic Republic of Congo,2016,1.996,78789000
COD,Democratic Republic of Congo,2017,1.989,81399000
COD,Democratic Republic of Congo,2018,2.037,84068000
ECU,Ecuador,1993,24.087,10961000
ECU,Ecuador,1994,13.539,11208000
ECU,Ecuador,1995,22.698,11455000
ECU,Ecuador,1996,24.025,11703000
ECU,Ecuador,1997,18.205,11951000
ECU,Ecuador,1998,22.315,12198000
ECU,Ecuador,1999,21.365,12442000
ECU,Ecuador,2000,20.563,12681000
ECU,Ecuador,2001,22.939,12915000
ECU,Ecuador,2002,24.753,13143000
ECU,Ecuador,2003,26.748,13370000
ECU,Ecuador,2004,28.786,13596000
ECU,Ecuador,2005,29.97,13826000
ECU,Ecuador,2006,28.525,14059000
ECU,Ecuador,2007,31.531,14297000
ECU,Ecuador,2008,33.325,14536000
ECU,Ecuador,2009,35.503,14774000
ECU,Ecuador,2010,35.884,15011000
ECU,Ecuador,2011,35.848,15244000
ECU,Ecuador,2012,31.851,15474000
ECU,Ecuador,2013,40.707,15707000
ECU,Ecuador,2014,45.428,15952000
ECU,Ecuador,2015,42.622,16212000
ECU,Ecuador,2016,40.538,16491000
ECU,Ecuador,2017,39.559,16785000
ECU,Ecuador,2018,41.915,17084000
EGY,Egypt,1993,92.278,59881000
EGY,Egypt,1994,84.556,61096000
EGY,Egypt,1995,94.888,62334000
EGY,Egypt,1996,93.568,63602000
EGY,Egypt,1997,107.512,64892000
EGY,Egypt,1998,121.465,66200000
EGY,Egypt,1999,124.497,67516000
EGY,Egypt,2000,140.348,68832000
EGY,Egypt,2001,124.293,70153000
EGY,Egypt,2002,125.781,71485000
EGY,Egypt,2003,146.462,72826000
EGY,Egypt,2004,149.144,74172000
EGY,Egypt,2005,165.042,75524000
EGY,Egypt,2006,176.02,76874000
EGY,Egypt,2007,185.905,78232000
EGY,Egypt,2008,195.285,79636000
EGY,Egypt,2009,202.71,81135000
EGY,Egypt,2010,198.808,82761000
EGY,Egypt,2011,213.477,84529000
EGY,Egypt,2012,215.03,86422000
EGY,Egypt,2013,209.44,88405000
EGY,Egypt,2014,222.748,90425000
EGY,Egypt,2015,219.304,92443000
EGY,Egypt,2016,233.171,94447000
EGY,Egypt,2017,237.018,96443000
EGY,Egypt,2018,238.816,98424000
ERI,Eritrea,1993,,2239000
ERI,Eritrea,1994,0.707,2218000
ERI,Eritrea,1995,0.79,2204000
ERI,Eritrea,1996,0.861,2196000
ERI,Eritrea,1997,0.768,2195000
ERI,Eritrea,1998,0.586,2206000
ERI,Eritrea,1999,0.615,2237000
ERI,Eritrea,2000,0.604,2292000
ERI,Eritrea,2001,0.626,2375000
ERI,Eritrea,2002,0.6,2481000
ERI,Eritrea,2003,0.71,2601000
ERI,Eritrea,2004,0.765,2720000
ERI,Eritrea,2005,0.761,2827000
ERI,Eritrea,2006,0.545,2918000
ERI,Eritrea,2007,0.559,2997000
ERI,Eritrea,2008,0.402,3063000
ERI,Eritrea,2009,0.497,3120000
ERI,Eritrea,2010,0.497,3170000
ERI,Eritrea,2011,0.56,3214000
ERI,Eritrea,2012,0.618,3250000
ERI,Eritrea,2013,0.627,3281000
ERI,Eritrea,2014,0.679,3311000
ERI,Eritrea,2015,0.67,3343000
ERI,Eritrea,2016,0.689,3377000
ERI,Eritrea,2017,0.721,3413000
ERI,Eritrea,2018,0.74,3453000
ETH,Ethiopia,1993,2.995,53296000
ETH,Ethiopia,1994,2.197,55181000
ETH,Ethiopia,1995,2.506,57048000
ETH,Ethiopia,1996,2.795,58884000
ETH,Ethiopia,1997,2.979,60697000
ETH,Ethiopia,1998,3.147,62508000
ETH,Ethiopia,1999,3.095,64343000
ETH,Ethiopia,2000,3.464,66225000
ETH,Ethiopia,2001,4.263,68159000
ETH,Ethiopia,2002,4.43,70142000
ETH,Ethiopia,2003,4.871,72171000
ETH,Ethiopia,2004,5.159,74240000
ETH,Ethiopia,2005,4.955,76346000
ETH,Ethiopia,2006,5.317,78489000
ETH,Ethiopia,2007,5.839,80674000
ETH,Ethiopia,2008,6.416,82916000
ETH,Ethiopia,2009,6.477,85234000
ETH,Ethiopia,2010,6.337,87640000
ETH,Ethiopia,2011,6.889,90140000
ETH,Ethiopia,2012,8.1,92727000
ETH,Ethiopia,2013,9.912,95386000
ETH,Ethiopia,2014,11.823,98094000
ETH,Ethiopia,2015,12.876,100835000
ETH,Ethiopia,2016,13.937,103603000
ETH,Ethiopia,2017,14.621,106400000
ETH,Ethiopia,2018,14.935,109224000
FRA,France,1993,395.747,57370000
FRA,France,1994,390.531,57587000
FRA,France,1995,397.565,57802000
FRA,France,1996,413.078,58012000
FRA,France,1997,405.972,58221000
FRA,France,1998,425.437,58444000
FRA,France,1999,421.641,58704000
FRA,France,2000,416.07,59015000
FRA,France,2001,420.72,59384000
FRA,France,2002,415.932,59803000
FRA,France,2003,422.633,60252000
FRA,France,2004,423.71,60698000
FRA,France,2005,427.036,61120000
FRA,France,2006,416.073,61509000
FRA,France,2007,405.571,61869000
FRA,France,2008,399.277,62209000
FRA,France,2009,382.166,62543000
FRA,France,2010,389.834,62880000
FRA,France,2011,365.234,63222000
FRA,France,2012,365.845,63564000
FRA,France,2013,366.852,63894000
FRA,France,2014,335.415,64194000
FRA,France,2015,341.106,64453000
FRA,France,2016,342.956,64668000
FRA,France,2017,346.533,64843000
FRA,France,2018,337.913,64991000
GEO,Georgia,1993,9.916,5209000
GEO,Georgia,1994,6.069,5097000
GEO,Georgia,1995,2.291,4976000
GEO,Georgia,1996,4.055,4847000
GEO,Georgia,1997,4.425,4710000
GEO,Georgia,1998,4.939,4575000
GEO,Georgia,1999,4.31,4457000
GEO,Georgia,2000,4.499,4362000
GEO,Georgia,2001,3.734,4297000
GEO,Georgia,2002,3.351,4259000
GEO,Georgia,2003,3.736,4239000
GEO,Georgia,2004,4.276,4226000
GEO,Georgia,2005,5.017,4210000
GEO,Georgia,2006,6.096,4190000
GEO,Georgia,2007,6.365,4167000
GEO,Georgia,2008,5.308,4143000
GEO,Georgia,2009,6.135,4119000
GEO,Georgia,2010,6.209,4099000
GEO,Georgia,2011,7.804,4081000
GEO,Georgia,2012,8.251,4064000
GEO,Georgia,2013,8.009,4049000
GEO,Georgia,2014,8.783,4035000
GEO,Georgia,2015,9.585,4024000
GEO,Georgia,2016,9.909,4015000
GEO,Georgia,2017,10.657,4009000
GEO,Georgia,2018,10.56,4003000
DEU,Germany,1993,956.517,80429000
DEU,Germany,1994,939.908,80833000
DEU,Germany,1995,939.543,81139000
DEU,Germany,1996,959.606,81324000
DEU,Germany,1997,931.75,81399000
DEU,Germany,1998,923.824,81403000
DEU,Germany,1999,896.313,81390000
DEU,Germany,2000,900.376,81401000
DEU,Germany,2001,916.913,81454000
DEU,Germany,2002,900.387,81535000
DEU,Germany,2003,901.409,81614000
DEU,Germany,2004,887.458,81646000
DEU,Germany,2005,866.64,81603000
DEU,Germany,2006,878.076,81472000
DEU,Germany,2007,851.418,81278000
DEU,Germany,2008,853.771,81066000
DEU,Germany,2009,788.924,80900000
DEU,Germany,2010,832.388,80827000
DEU,Germany,2011,809.749,80856000
DEU,Germany,2012,814.138,80973000
DEU,Germany,2013,831.57,81174000
DEU,Germany,2014,792.793,81450000
DEU,Germany,2015,795.94,81787000
DEU,Germany,2016,801.655,82194000
DEU,Germany,2017,797.966,82658000
DEU,Germany,2018,759.002,83124000
GRC,Greece,1993,84.229,10534000
GRC,Greece,1994,86.392,10645000
GRC,Greece,1995,86.946,10746000
GRC,Greece,1996,89.099,10832000
GRC,Greece,1997,93.804,10906000
GRC,Greece,1998,98.625,10970000
GRC,Greece,1999,97.942,11028000
GRC,Greece,2000,102.982,11082000
GRC,Greece,2001,105.369,11134000
GRC,Greece,2002,105.011,11182000
GRC,Greece,2003,109.083,11219000
GRC,Greece,2004,109.53,11235000
GRC,Greece,2005,113.925,11225000
GRC,Greece,2006,112.465,11185000
GRC,Greece,2007,114.583,11120000
GRC,Greece,2008,111.113,11040000
GRC,Greece,2009,104.341,10959000
GRC,Greece,2010,97.343,10888000
GRC,Greece,2011,94.532,10829000
GRC,Greece,2012,91.418,10781000
GRC,Greece,2013,81.723,10741000
GRC,Greece,2014,78.65,10701000
GRC,Greece,2015,74.959,10660000
GRC,Greece,2016,71.367,10615000
GRC,Greece,2017,74.845,10569000
GRC,Greece,2018,73.887,10522000
GTM,Guatemala,1993,5.577,9939000
GTM,Guatemala,1994,6.751,10172000
GTM,Guatemala,1995,7.079,10408000
GTM,Guatemala,1996,6.57,10647000
GTM,Guatemala,1997,7.502,10888000
GTM,Guatemala,1998,8.639,11134000
GTM,Guatemala,1999,8.807,11387000
GTM,Guatemala,2000,9.766,11651000
GTM,Guatemala,2001,10.233,11925000
GTM,Guatemala,2002,10.722,12209000
GTM,Guatemala,2003,10.448,12500000
GTM,Guatemala,2004,11.18,12797000
GTM,Guatemala,2005,12.108,13096000
GTM,Guatemala,2006,12.175,13397000
GTM,Guatemala,2007,12.145,13700000
GTM,Guatemala,2008,10.893,14006000
GTM,Guatemala,2009,11.442,14316000
GTM,Guatemala,2010,11.098,14630000
GTM,Guatemala,2011,11.238,14949000
GTM,Guatemala,2012,11.559,15271000
GTM,Guatemala,2013,12.582,15596000
GTM,Guatemala,2014,13.554,15923000
GTM,Guatemala,2015,15.434,16252000
GTM,Guatemala,2016,16.376,16583000
GTM,Guatemala,2017,16.213,16915000
GTM,Guatemala,2018,18.365,17248000
HND,Honduras,1993,2.798,5394000
HND,Honduras,1994,3.292,5549000
HND,Honduras,1995,3.826,5709000
HND,Honduras,1996,3.891,5875000
HND,Honduras,1997,4.081,6046000
HND,Honduras,1998,4.582,6220000
HND,Honduras,1999,4.668,6397000
HND,Honduras,2000,4.934,6575000
HND,Honduras,2001,5.609,6752000
HND,Honduras,2002,5.99,6929000
HND,Honduras,2003,6.661,7106000
HND,Honduras,2004,7.243,7283000
HND,Honduras,2005,7.427,7459000
HND,Honduras,2006,7.461,7634000
HND,Honduras,2007,8.598,7809000
HND,Honduras,2008,8.485,7981000
HND,Honduras,2009,7.681,8151000
HND,Honduras,2010,7.929,8317000
HND,Honduras,2011,8.609,8481000
HND,Honduras,2012,8.967,8641000
HND,Honduras,2013,9.223,8799000
HND,Honduras,2014,9.313,8956000
HND,Honduras,2015,9.822,9113000
HND,Honduras,2016,9.617,9271000
HND,Honduras,2017,9.584,9429000
HND,Honduras,2018,9.915,9588000
HUN,Hungary,1993,63.553,10359000
HUN,Hungary,1994,61.897,10358000
HUN,Hungary,1995,61.627,10349000
HUN,Hungary,1996,63.188,10332000
HUN,Hungary,1997,61.775,10308000
HUN,Hungary,1998,61.357,10280000
HUN,Hungary,1999,61.839,10249000
HUN,Hungary,2000,58.56,10221000
HUN,Hungary,2001,60.176,10193000
HUN,Hungary,2002,59.179,10167000
HUN,Hungary,2003,61.952,10141000
HUN,Hungary,2004,60.424,10114000
HUN,Hungary,2005,60.51,10086000
HUN,Hungary,2006,59.85,10056000
HUN,Hungary,2007,58.553,10024000
HUN,Hungary,2008,57.455,9992000
HUN,Hungary,2009,51.801,9959000
HUN,Hungary,2010,52.138,9927000
HUN,Hungary,2011,50.376,9896000
HUN,Hungary,2012,46.83,9864000
HUN,Hungary,2013,43.78,9834000
HUN,Hungary,2014,43.925,9805000
HUN,Hungary,2015,46.677,9778000
HUN,Hungary,2016,47.43,9753000
HUN,Hungary,2017,49.646,9730000
HUN,Hungary,2018,49.857,9708000
IND,India,1993,722.894,927404032
IND,India,1994,764.242,945601984
IND,India,1995,811.461,963923008
IND,India,1996,878.827,982364992
IND,India,1997,915.049,1000899968
IND,India,1998,933.549,1019484032
IND,India,1999,995.233,1038057984
IND,India,2000,1029.638,1056576000
IND,India,2001,1035.64,1075000064
IND,India,2002,1047.596,1093316992
IND,India,2003,1091.873,1111522944
IND,India,2004,1145.545,1129623040
IND,India,2005,1210.146,1147609984
IND,India,2006,1287.149,1165485952
IND,India,2007,1390.253,1183208960
IND,India,2008,1547.991,1200669952
IND,India,2009,1720.121,1217725952
IND,India,2010,1700.027,1234280960
IND,India,2011,1811.961,1250288000
IND,India,2012,1979.047,1265779968
IND,India,2013,1994.101,1280841984
IND,India,2014,2199.4,1295601024
IND,India,2015,2298.17,1310151936
IND,India,2016,2371.752,1324516992
IND,India,2017,2456.954,1338676992
IND,India,2018,2654.101,1352642048
IRN,Iran,1993,235.577,59724000
IRN,Iran,1994,263.52,60591000
IRN,Iran,1995,271.148,61443000
IRN,Iran,1996,274.008,62295000
IRN,Iran,1997,267.099,63136000
IRN,Iran,1998,306.006,63972000
IRN,Iran,1999,379.627,64801000
IRN,Iran,2000,369.263,65623000
IRN,Iran,2001,394.931,66449000
IRN,Iran,2002,397.798,67285000
IRN,Iran,2003,413.993,68123000
IRN,Iran,2004,442.09,68951000
IRN,Iran,2005,463.53,69762000
IRN,Iran,2006,503.791,70555000
IRN,Iran,2007,513.314,71336000
IRN,Iran,2008,534.91,72121000
IRN,Iran,2009,546.885,72925000
IRN,Iran,2010,564.035,73763000
IRN,Iran,2011,579.04,74635000
IRN,Iran,2012,600.684,75540000
IRN,Iran,2013,608.71,76482000
IRN,Iran,2014,641.916,77466000
IRN,Iran,2015,640.811,78492000
IRN,Iran,2016,652.97,79564000
IRN,Iran,2017,685.945,80674000
IRN,Iran,2018,720.414,81800000
IRQ,Iraq,1993,63.13,18955000
IRQ,Iraq,1994,71.089,19539000
IRQ,Iraq,1995,74.084,20149000
IRQ,Iraq,1996,69.284,20783000
IRQ,Iraq,1997,68.079,21440000
IRQ,Iraq,1998,72.101,22114000
IRQ,Iraq,1999,71.681,22802000
IRQ,Iraq,2000,71.715,23498000
IRQ,Iraq,2001,84.556,24208000
IRQ,Iraq,2002,86.321,24932000
IRQ,Iraq,2003,90.787,25645000
IRQ,Iraq,2004,113.635,26314000
IRQ,Iraq,2005,112.98,26922000
IRQ,Iraq,2006,98.181,27448000
IRQ,Iraq,2007,61.492,27911000
IRQ,Iraq,2008,92.167,28386000
IRQ,Iraq,2009,103.489,28973000
IRQ,Iraq,2010,110.985,29742000
IRQ,Iraq,2011,135.274,30725000
IRQ,Iraq,2012,152.815,31890000
IRQ,Iraq,2013,163.677,33157000
IRQ,Iraq,2014,165.151,34412000
IRQ,Iraq,2015,165.646,35572000
IRQ,Iraq,2016,188.415,36611000
IRQ,Iraq,2017,187.404,37553000
IRQ,Iraq,2018,204.175,38434000
ISR,Israel,1993,44.234,4929000
ISR,Israel,1994,47.474,5106000
ISR,Israel,1995,49.865,5271000
ISR,Israel,1996,51.936,5424000
ISR,Israel,1997,54.864,5567000
ISR,Israel,1998,56.009,5699000
ISR,Israel,1999,54.755,5825000
ISR,Israel,2000,59.519,5946000
ISR,Israel,2001,63.022,6061000
ISR,Israel,2002,59.3,6169000
ISR,Israel,2003,62.415,6278000
ISR,Israel,2004,58.679,6397000
ISR,Israel,2005,56.524,6529000
ISR,Israel,2006,62.149,6681000
ISR,Israel,2007,62.8,6847000
ISR,Israel,2008,67.98,7021000
ISR,Israel,2009,63.861,7190000
ISR,Israel,2010,68.287,7346000
ISR,Israel,2011,68.595,7487000
ISR,Israel,2012,74.785,7615000
ISR,Israel,2013,64.967,7735000
ISR,Israel,2014,61.832,7854000
ISR,Israel,2015,64.946,7978000
ISR,Israel,2016,63.889,8109000
ISR,Israel,2017,64.689,8244000
ISR,Israel,2018,64.264,8382000
ITA,Italy,1993,430.545,57198000
ITA,Italy,1994,424.811,57214000
ITA,Italy,1995,451.433,57174000
ITA,Italy,1996,444.186,57065000
ITA,Italy,1997,448.835,56904000
ITA,Italy,1998,459.908,56743000
ITA,Italy,1999,464.291,56656000
ITA,Italy,2000,470.294,56692000
ITA,Italy,2001,475.966,56875000
ITA,Italy,2002,477.505,57183000
ITA,Italy,2003,490.75,57565000
ITA,Italy,2004,494.591,57948000
ITA,Italy,2005,494.458,58281000
ITA,Italy,2006,489.002,58543000
ITA,Italy,2007,479.078,58748000
ITA,Italy,2008,467.472,58922000
ITA,Italy,2009,416.675,59106000
ITA,Italy,2010,426.351,59325000
ITA,Italy,2011,413.944,59589000
ITA,Italy,2012,392.63,59879000
ITA,Italy,2013,364.089,60167000
ITA,Italy,2014,348.547,60410000
ITA,Italy,2015,355.785,60578000
ITA,Italy,2016,353.487,60663000
ITA,Italy,2017,348.991,60674000
ITA,Italy,2018,338.027,60627000
JPN,Japan,1993,1172.721,125707000
JPN,Japan,1994,1227.636,126053000
JPN,Japan,1995,1239.998,126365000
JPN,Japan,1996,1252.071,126644000
JPN,Japan,1997,1245.32,126893000
JPN,Japan,1998,1205.59,127117000
JPN,Japan,1999,1242.192,127326000
JPN,Japan,2000,1264.978,127524000
JPN,Japan,2001,1250.344,127714000
JPN,Japan,2002,1279.555,127893000
JPN,Japan,2003,1287.782,128058000
JPN,Japan,2004,1283.044,128204000
JPN,Japan,2005,1290.31,128326000
JPN,Japan,2006,1267.158,128423000
JPN,Japan,2007,1302.894,128494000
JPN,Japan,2008,1232.232,128539000
JPN,Japan,2009,1162.961,128555000
JPN,Japan,2010,1214.424,128542000
JPN,Japan,2011,1264.518,128499000
JPN,Japan,2012,1305.886,128424000
JPN,Japan,2013,1315.077,128314000
JPN,Japan,2014,1264.88,128169000
JPN,Japan,2015,1224.539,127985000
JPN,Japan,2016,1206.166,127763000
JPN,Japan,2017,1188.122,127503000
JPN,Japan,2018,1161.981,127202000
JOR,Jordan,1993,11.774,4202000
JOR,Jordan,1994,13.249,4410000
JOR,Jordan,1995,13.208,4589000
JOR,Jordan,1996,13.826,4733000
JOR,Jordan,1997,14.074,4849000
JOR,Jordan,1998,14.252,4944000
JOR,Jordan,1999,14.265,5032000
JOR,Jordan,2000,15.2,5122000
JOR,Jordan,2001,15.611,5217000
JOR,Jordan,2002,16.421,5318000
JOR,Jordan,2003,16.982,5434000
JOR,Jordan,2004,18.669,5580000
JOR,Jordan,2005,20.436,5766000
JOR,Jordan,2006,20.527,5992000
JOR,Jordan,2007,21.437,6255000
JOR,Jordan,2008,20.718,6556000
JOR,Jordan,2009,21.336,6893000
JOR,Jordan,2010,20.614,7262000
JOR,Jordan,2011,21.244,7663000
JOR,Jordan,2012,23.813,8090000
JOR,Jordan,2013,23.813,8519000
JOR,Jordan,2014,25.894,8919000
JOR,Jordan,2015,25.501,9267000
JOR,Jordan,2016,24.372,9554000
JOR,Jordan,2017,24.175,9786000
JOR,Jordan,2018,24.086,9965000
KAZ,Kazakhstan,1993,204.856,16181000
KAZ,Kazakhstan,1994,170.561,16022000
KAZ,Kazakhstan,1995,162.8,15839000
KAZ,Kazakhstan,1996,149.062,15632000
KAZ,Kazakhstan,1997,140.013,15406000
KAZ,Kazakhstan,1998,135.083,15190000
KAZ,Kazakhstan,1999,108.096,15021000
KAZ,Kazakhstan,2000,133.407,14923000
KAZ,Kazakhstan,2001,127.628,14910000
KAZ,Kazakhstan,2002,146.016,14976000
KAZ,Kazakhstan,2003,163.628,15100000
KAZ,Kazakhstan,2004,170.164,15250000
KAZ,Kazakhstan,2005,183.774,15403000
KAZ,Kazakhstan,2006,206.516,15551000
KAZ,Kazakhstan,2007,213.014,15702000
KAZ,Kazakhstan,2008,213.167,15862000
KAZ,Kazakhstan,2009,208.337,16043000
KAZ,Kazakhstan,2010,236.262,16252000
KAZ,Kazakhstan,2011,226.772,16491000
KAZ,Kazakhstan,2012,233.695,16752000
KAZ,Kazakhstan,2013,240.136,17026000
KAZ,Kazakhstan,2014,256.672,17303000
KAZ,Kazakhstan,2015,263.59,17572000
KAZ,Kazakhstan,2016,267.693,17831000
KAZ,Kazakhstan,2017,283.291,18080000
KAZ,Kazakhstan,2018,321.787,18320000
KEN,Kenya,1993,6.215,26136000
KEN,Kenya,1994,6.42,26951000
KEN,Kenya,1995,7.406,27768000
KEN,Kenya,1996,9.155,28589000
KEN,Kenya,1997,8.12,29416000
KEN,Kenya,1998,9.896,30250000
KEN,Kenya,1999,10.029,31099000
KEN,Kenya,2000,10.302,31965000
KEN,Kenya,2001,9.236,32849000
KEN,Kenya,2002,7.82,33752000
KEN,Kenya,2003,6.586,34679000
KEN,Kenya,2004,7.438,35635000
KEN,Kenya,2005,8.339,36625000
KEN,Kenya,2006,9.337,37649000
KEN,Kenya,2007,9.54,38706000
KEN,Kenya,2008,9.912,39792000
KEN,Kenya,2009,11.968,40902000
KEN,Kenya,2010,11.746,42031000
KEN,Kenya,2011,12.928,43178000
KEN,Kenya,2012,11.987,44343000
KEN,Kenya,2013,12.77,45520000
KEN,Kenya,2014,13.773,46700000
KEN,Kenya,2015,16.301,47878000
KEN,Kenya,2016,17.152,49052000
KEN,Kenya,2017,18.057,50221000
KEN,Kenya,2018,18.486,51393000
KWT,Kuwait,1993,49.129,1773000
KWT,Kuwait,1994,55.226,1659000
KWT,Kuwait,1995,54.589,1606000
KWT,Kuwait,1996,49.914,1627000
KWT,Kuwait,1997,54.671,1710000
KWT,Kuwait,1998,51.561,1831000
KWT,Kuwait,1999,53.822,1952000
KWT,Kuwait,2000,53.384,2045000
KWT,Kuwait,2001,57.485,2103000
KWT,Kuwait,2002,57.98,2137000
KWT,Kuwait,2003,59.623,2162000
KWT,Kuwait,2004,63.108,2200000
KWT,Kuwait,2005,71.166,2270000
KWT,Kuwait,2006,73.389,2374000
KWT,Kuwait,2007,74.875,2504000
KWT,Kuwait,2008,82.298,2656000
KWT,Kuwait,2009,86.955,2821000
KWT,Kuwait,2010,89.272,2992000
KWT,Kuwait,2011,86.263,3168000
KWT,Kuwait,2012,100.073,3349000
KWT,Kuwait,2013,94.294,3526000
KWT,Kuwait,2014,87.732,3691000
KWT,Kuwait,2015,92.282,3836000
KWT,Kuwait,2016,98.057,3957000
KWT,Kuwait,2017,97.615,4056000
KWT,Kuwait,2018,98.062,4137000
KGZ,Kyrgyzstan,1993,8.502,4484000
KGZ,Kyrgyzstan,1994,6.146,4519000
KGZ,Kyrgyzstan,1995,4.511,4566000
KGZ,Kyrgyzstan,1996,5.664,4629000
KGZ,Kyrgyzstan,1997,5.573,4706000
KGZ,Kyrgyzstan,1998,5.913,4787000
KGZ,Kyrgyzstan,1999,4.647,4861000
KGZ,Kyrgyzstan,2000,4.602,4921000
KGZ,Kyrgyzstan,2001,3.862,4963000
KGZ,Kyrgyzstan,2002,4.919,4991000
KGZ,Kyrgyzstan,2003,5.382,5014000
KGZ,Kyrgyzstan,2004,5.807,5039000
KGZ,Kyrgyzstan,2005,5.514,5075000
KGZ,Kyrgyzstan,2006,5.419,5124000
KGZ,Kyrgyzstan,2007,6.518,5184000
KGZ,Kyrgyzstan,2008,7.548,5255000
KGZ,Kyrgyzstan,2009,6.737,5335000
KGZ,Kyrgyzstan,2010,6.313,5422000
KGZ,Kyrgyzstan,2011,7.554,5518000
KGZ,Kyrgyzstan,2012,10,5622000
KGZ,Kyrgyzstan,2013,9.658,5731000
KGZ,Kyrgyzstan,2014,10.095,5845000
KGZ,Kyrgyzstan,2015,10.278,5959000
KGZ,Kyrgyzstan,2016,9.64,6074000
KGZ,Kyrgyzstan,2017,9.458,6190000
KGZ,Kyrgyzstan,2018,10.081,6304000
LBN,Lebanon,1993,10.355,3246000
LBN,Lebanon,1994,11.111,3403000
LBN,Lebanon,1995,12.255,3528000
LBN,Lebanon,1996,12.753,3611000
LBN,Lebanon,1997,15.099,3658000
LBN,Lebanon,1998,16.286,3694000
LBN,Lebanon,1999,16.429,3748000
LBN,Lebanon,2000,15.466,3843000
LBN,Lebanon,2001,16.406,3991000
LBN,Lebanon,2002,16.245,4182000
LBN,Lebanon,2003,18.528,4388000
LBN,Lebanon,2004,17.208,4569000
LBN,Lebanon,2005,16.654,4699000
LBN,Lebanon,2006,14.792,4760000
LBN,Lebanon,2007,13.75,4767000
LBN,Lebanon,2008,17.419,4765000
LBN,Lebanon,2009,20.958,4813000
LBN,Lebanon,2010,19.997,4953000
LBN,Lebanon,2011,20.264,5202000
LBN,Lebanon,2012,22.357,5538000
LBN,Lebanon,2013,22.196,5913000
LBN,Lebanon,2014,23.704,6261000
LBN,Lebanon,2015,24.099,6533000
LBN,Lebanon,2016,24.436,6714000
LBN,Lebanon,2017,24.063,6819000
LBN,Lebanon,2018,24.227,6859000
LSO,Lesotho,1993,1.634,1822000
LSO,Lesotho,1994,1.674,1861000
LSO,Lesotho,1995,1.707,1899000
LSO,Lesotho,1996,1.737,1934000
LSO,Lesotho,1997,1.77,1968000
LSO,Lesotho,1998,1.803,1998000
LSO,Lesotho,1999,1.825,2020000
LSO,Lesotho,2000,1.85,2033000
LSO,Lesotho,2001,1.876,2036000
LSO,Lesotho,2002,1.905,2030000
LSO,Lesotho,2003,1.931,2018000
LSO,Lesotho,2004,1.982,2006000
LSO,Lesotho,2005,2.012,1996000
LSO,Lesotho,2006,2.037,1990000
LSO,Lesotho,2007,2.074,1987000
LSO,Lesotho,2008,2.125,1987000
LSO,Lesotho,2009,2.217,1990000
LSO,Lesotho,2010,2.275,1996000
LSO,Lesotho,2011,2.327,2004000
LSO,Lesotho,2012,2.396,2015000
LSO,Lesotho,2013,2.422,2029000
LSO,Lesotho,2014,2.429,2043000
LSO,Lesotho,2015,2.345,2059000
LSO,Lesotho,2016,2.51,2075000
LSO,Lesotho,2017,2.785,2092000
LSO,Lesotho,2018,2.659,2108000
LBY,Libya,1993,38.709,4755000
LBY,Libya,1994,43.753,4855000
LBY,Libya,1995,45.691,4949000
LBY,Libya,1996,43.797,5036000
LBY,Libya,1997,44.707,5118000
LBY,Libya,1998,45.159,5197000
LBY,Libya,1999,44.303,5276000
LBY,Libya,2000,46.793,5358000
LBY,Libya,2001,47.774,5443000
LBY,Libya,2002,47.472,5531000
LBY,Libya,2003,48.781,5621000
LBY,Libya,2004,49.956,5710000
LBY,Libya,2005,51.696,5799000
LBY,Libya,2006,52.666,5887000
LBY,Libya,2007,49.34,5975000
LBY,Libya,2008,55.341,6059000
LBY,Libya,2009,57.196,6134000
LBY,Libya,2010,61.122,6198000
LBY,Libya,2011,39.265,6247000
LBY,Libya,2012,52.409,6286000
LBY,Libya,2013,56.002,6320000
LBY,Libya,2014,58.665,6362000
LBY,Libya,2015,56.395,6418000
LBY,Libya,2016,50.046,6492000
LBY,Libya,2017,52.331,6581000
LBY,Libya,2018,54.016,6679000
LTU,Lithuania,1993,16.332,3671000
LTU,Lithuania,1994,15.748,3649000
LTU,Lithuania,1995,15.004,3627000
LTU,Lithuania,1996,15.659,3604000
LTU,Lithuania,1997,15.07,3580000
LTU,Lithuania,1998,15.888,3555000
LTU,Lithuania,1999,13.408,3529000
LTU,Lithuania,2000,11.788,3502000
LTU,Lithuania,2001,12.501,3474000
LTU,Lithuania,2002,12.602,3445000
LTU,Lithuania,2003,12.592,3414000
