Country,Code,Year,Surface_Temp_Anomaly
Germany,DEU,2006,1.41
Germany,DEU,2007,1.73
Germany,DEU,2008,1.36
Germany,DEU,2009,1.03
Germany,DEU,2010,-0.36
Germany,DEU,2011,1.20
Germany,DEU,2012,0.78
Germany,DEU,2013,0.45
Germany,DEU,2014,2.13
Germany,DEU,2015,1.57
Germany,DEU,2016,1.45
Germany,DEU,2017,1.47
Greece,GRC,1993,-0.16
Greece,GRC,1994,0.45
Greece,GRC,1995,-0.01
Greece,GRC,1996,-0.34
Greece,GRC,1997,-0.24
Greece,GRC,1998,0.11
Greece,GRC,1999,0.86
Greece,GRC,2000,0.56
Greece,GRC,2001,0.80
Greece,GRC,2002,0.70
Greece,GRC,2003,0.78
Greece,GRC,2004,0.25
Greece,GRC,2005,0.28
Greece,GRC,2006,0.18
Greece,GRC,2007,0.58
Greece,GRC,2008,0.25
Greece,GRC,2009,0.52
Greece,GRC,2010,1.00
Greece,GRC,2011,0.81
Greece,GRC,2012,1.16
Greece,GRC,2013,0.88
Greece,GRC,2014,0.88
Greece,GRC,2015,1.01
Greece,GRC,2016,1.09
Greece,GRC,2017,0.72
Guatemala,GTM,1993,0.21
Guatemala,GTM,1994,0.30
Guatemala,GTM,1995,0.42
Guatemala,GTM,1996,-0.16
Guatemala,GTM,1997,0.51
Guatemala,GTM,1998,0.74
Guatemala,GTM,1999,-0.12
Guatemala,GTM,2000,-0.02
Guatemala,GTM,2001,0.22
Guatemala,GTM,2002,0.45
Guatemala,GTM,2003,0.53
Guatemala,GTM,2004,0.47
Guatemala,GTM,2005,0.42
Guatemala,GTM,2006,0.34
Guatemala,GTM,2007,0.43
Guatemala,GTM,2008,0.34
Guatemala,GTM,2009,0.55
Guatemala,GTM,2010,0.29
Guatemala,GTM,2011,0.27
Guatemala,GTM,2012,0.44
Guatemala,GTM,2013,0.27
Guatemala,GTM,2014,0.53
Guatemala,GTM,2015,0.90
Guatemala,GTM,2016,1.03
Guatemala,GTM,2017,0.78
Honduras,HND,1993,0.17
Honduras,HND,1994,0.20
Honduras,HND,1995,0.38
Honduras,HND,1996,-0.03
Honduras,HND,1997,0.41
Honduras,HND,1998,0.69
Honduras,HND,1999,0.00
Honduras,HND,2000,-0.19
Honduras,HND,2001,0.03
Honduras,HND,2002,0.30
Honduras,HND,2003,0.47
Honduras,HND,2004,0.31
Honduras,HND,2005,0.40
Honduras,HND,2006,0.34
Honduras,HND,2007,0.45
Honduras,HND,2008,0.21
Honduras,HND,2009,0.47
Honduras,HND,2010,0.62
Honduras,HND,2011,0.37
Honduras,HND,2012,0.33
Honduras,HND,2013,0.41
Honduras,HND,2014,0.58
Honduras,HND,2015,0.80
Honduras,HND,2016,0.93
Honduras,HND,2017,0.72
Hungary,HUN,1993,0.39
Hungary,HUN,1994,1.72
Hungary,HUN,1995,0.57
Hungary,HUN,1996,-0.66
Hungary,HUN,1997,0.28
Hungary,HUN,1998,0.87
Hungary,HUN,1999,0.92
Hungary,HUN,2000,1.94
Hungary,HUN,2001,0.77
Hungary,HUN,2002,1.58
Hungary,HUN,2003,1.10
Hungary,HUN,2004,0.56
Hungary,HUN,2005,0.26
Hungary,HUN,2006,0.92
Hungary,HUN,2007,1.85
Hungary,HUN,2008,1.76
Hungary,HUN,2009,1.41
Hungary,HUN,2010,0.35
Hungary,HUN,2011,1.31
Hungary,HUN,2012,1.54
Hungary,HUN,2013,1.21
Hungary,HUN,2014,2.33
Hungary,HUN,2015,2.06
Hungary,HUN,2016,1.47
Hungary,HUN,2017,1.43
India,IND,1993,0.24
India,IND,1994,0.28
India,IND,1995,0.36
India,IND,1996,0.30
India,IND,1997,-0.07
India,IND,1998,0.67
India,IND,1999,0.51
India,IND,2000,0.38
India,IND,2001,0.51
India,IND,2002,0.83
India,IND,2003,0.63
India,IND,2004,0.61
India,IND,2005,0.49
India,IND,2006,0.76
India,IND,2007,0.60
India,IND,2008,0.36
India,IND,2009,1.21
India,IND,2010,1.17
India,IND,2011,0.50
India,IND,2012,0.48
India,IND,2013,0.37
India,IND,2014,0.50
India,IND,2015,0.87
India,IND,2016,1.06
India,IND,2017,0.90
Iran,IRN,1993,-0.30
Iran,IRN,1994,0.37
Iran,IRN,1995,0.32
Iran,IRN,1996,0.12
Iran,IRN,1997,0.29
Iran,IRN,1998,1.14
Iran,IRN,1999,1.15
Iran,IRN,2000,0.87
Iran,IRN,2001,1.61
Iran,IRN,2002,1.53
Iran,IRN,2003,1.38
Iran,IRN,2004,1.58
Iran,IRN,2005,1.88
Iran,IRN,2006,1.52
Iran,IRN,2007,1.26
Iran,IRN,2008,1.25
Iran,IRN,2009,1.43
Iran,IRN,2010,1.97
Iran,IRN,2011,0.44
Iran,IRN,2012,0.86
Iran,IRN,2013,1.32
Iran,IRN,2014,0.91
Iran,IRN,2015,1.56
Iran,IRN,2016,1.55
Iran,IRN,2017,1.75
Iraq,IRQ,1993,0.20
Iraq,IRQ,1994,1.88
Iraq,IRQ,1995,1.21
Iraq,IRQ,1996,1.83
Iraq,IRQ,1997,0.25
Iraq,IRQ,1998,2.06
Israel,ISR,1993,0.07
Israel,ISR,1994,0.45
Israel,ISR,1995,0.22
Israel,ISR,1996,0.51
Israel,ISR,1997,-0.08
Israel,ISR,1998,0.84
Israel,ISR,1999,0.93
Israel,ISR,2000,0.33
Israel,ISR,2001,0.91
Israel,ISR,2002,0.86
Israel,ISR,2003,0.78
Israel,ISR,2004,0.60
Israel,ISR,2005,0.50
Israel,ISR,2006,0.48
Israel,ISR,2007,0.68
Israel,ISR,2008,0.95
Israel,ISR,2009,0.75
Israel,ISR,2010,2.31
Israel,ISR,2011,0.52
Israel,ISR,2012,1.20
Israel,ISR,2013,0.96
Israel,ISR,2014,1.27
Israel,ISR,2015,1.04
Israel,ISR,2016,1.41
Israel,ISR,2017,0.93
Italy,ITA,1993,0.45
Italy,ITA,1994,0.97
Italy,ITA,1995,0.12
Italy,ITA,1996,-0.03
Italy,ITA,1997,0.63
Italy,ITA,1998,0.52
Italy,ITA,1999,0.49
Italy,ITA,2000,0.87
Italy,ITA,2001,0.74
Italy,ITA,2002,0.73
Italy,ITA,2003,1.08
Italy,ITA,2004,0.56
Italy,ITA,2005,0.26
Italy,ITA,2006,0.87
Italy,ITA,2007,0.95
Italy,ITA,2008,0.85
Italy,ITA,2009,0.81
Italy,ITA,2010,0.22
Italy,ITA,2011,1.24
Italy,ITA,2012,1.36
Italy,ITA,2013,0.82
Italy,ITA,2014,1.22
Italy,ITA,2015,1.52
Italy,ITA,2016,1.07
Italy,ITA,2017,1.68
Japan,JPN,1993,-0.27
Japan,JPN,1994,1.03
Japan,JPN,1995,0.43
Japan,JPN,1996,-0.46
Japan,JPN,1997,0.31
Japan,JPN,1998,0.45
Japan,JPN,1999,1.00
Japan,JPN,2000,0.72
Japan,JPN,2001,-0.39
Japan,JPN,2002,0.00
Japan,JPN,2003,-0.18
Japan,JPN,2004,0.86
Japan,JPN,2005,0.48
Japan,JPN,2006,0.37
Japan,JPN,2007,1.22
Japan,JPN,2008,0.53
Japan,JPN,2009,0.05
Japan,JPN,2010,0.92
Japan,JPN,2011,0.44
Japan,JPN,2012,0.69
Japan,JPN,2013,0.66
Japan,JPN,2014,0.39
Japan,JPN,2015,0.78
Japan,JPN,2016,0.98
Japan,JPN,2017,0.90
Jordan,JOR,1993,0.10
Jordan,JOR,1994,0.88
Jordan,JOR,1995,0.44
Jordan,JOR,1996,0.81
Jordan,JOR,1997,-0.08
Jordan,JOR,1998,1.35
Jordan,JOR,1999,1.26
Jordan,JOR,2000,0.68
Jordan,JOR,2001,1.38
Jordan,JOR,2002,1.02
Jordan,JOR,2003,0.89
Jordan,JOR,2004,0.74
Jordan,JOR,2005,0.63
Jordan,JOR,2006,0.47
Jordan,JOR,2007,0.79
Jordan,JOR,2008,1.06
Jordan,JOR,2009,0.98
Jordan,JOR,2010,2.72
Jordan,JOR,2011,0.33
Jordan,JOR,2012,1.26
Jordan,JOR,2013,0.60
Jordan,JOR,2014,0.97
Jordan,JOR,2015,1.06
Jordan,JOR,2016,1.28
Jordan,JOR,2017,0.95
Kazakhstan,KAZ,1993,-1.10
Kazakhstan,KAZ,1994,-0.17
Kazakhstan,KAZ,1995,1.56
Kazakhstan,KAZ,1996,-0.87
Kazakhstan,KAZ,1997,1.30
Kazakhstan,KAZ,1998,0.42
Kazakhstan,KAZ,1999,1.14
Kazakhstan,KAZ,2000,0.81
Kazakhstan,KAZ,2001,0.93
Kazakhstan,KAZ,2002,1.64
Kazakhstan,KAZ,2003,0.41
Kazakhstan,KAZ,2004,1.67
Kazakhstan,KAZ,2005,1.30
Kazakhstan,KAZ,2006,1.10
Kazakhstan,KAZ,2007,1.66
Kazakhstan,KAZ,2008,1.40
Kazakhstan,KAZ,2009,0.58
Kazakhstan,KAZ,2010,0.89
Kazakhstan,KAZ,2011,0.03
Kazakhstan,KAZ,2012,0.37
Kazakhstan,KAZ,2013,1.93
Kazakhstan,KAZ,2014,0.16
Kazakhstan,KAZ,2015,1.70
Kazakhstan,KAZ,2016,1.54
Kazakhstan,KAZ,2017,1.39
Kenya,KEN,1993,0.05
Kenya,KEN,1994,0.30
Kenya,KEN,1995,0.47
Kenya,KEN,1996,0.40
Kenya,KEN,1997,0.28
Kenya,KEN,1998,0.43
Kenya,KEN,1999,0.45
Kenya,KEN,2000,0.46
Kenya,KEN,2001,0.35
Kenya,KEN,2002,0.78
Kenya,KEN,2003,0.73
Kenya,KEN,2004,0.49
Kenya,KEN,2005,0.71
Kenya,KEN,2006,0.67
Kenya,KEN,2007,0.52
Kenya,KEN,2008,0.22
Kenya,KEN,2009,0.76
Kenya,KEN,2010,0.88
Kenya,KEN,2011,1.00
Kenya,KEN,2012,0.50
Kenya,KEN,2013,0.22
Kenya,KEN,2014,0.53
Kenya,KEN,2015,1.07
Kenya,KEN,2016,0.92
Kenya,KEN,2017,1.09
Kuwait,KWT,1993,-0.13
Kuwait,KWT,1994,0.57
Kuwait,KWT,1995,0.22
Kuwait,KWT,1996,0.85
Kuwait,KWT,1997,0.05
Kuwait,KWT,1998,1.21
Kuwait,KWT,1999,1.45
Kuwait,KWT,2000,0.84
Kuwait,KWT,2001,1.01
Kuwait,KWT,2002,0.88
Kuwait,KWT,2003,0.57
Kuwait,KWT,2004,0.71
Kuwait,KWT,2005,0.23
Kuwait,KWT,2006,1.18
Kuwait,KWT,2007,0.87
Kuwait,KWT,2008,0.08
Kuwait,KWT,2009,0.75
Kuwait,KWT,2010,1.80
Kuwait,KWT,2011,-0.19
Kuwait,KWT,2012,0.88
Kuwait,KWT,2013,0.78
Kuwait,KWT,2014,1.00
Kuwait,KWT,2015,1.40
Kuwait,KWT,2016,1.40
Kuwait,KWT,2017,1.67
Kyrgyzstan,KGZ,1993,-0.53
Kyrgyzstan,KGZ,1994,0.24
Kyrgyzstan,KGZ,1995,0.33
Kyrgyzstan,KGZ,1996,-0.28
Kyrgyzstan,KGZ,1997,1.16
Kyrgyzstan,KGZ,1998,0.71
Kyrgyzstan,KGZ,1999,0.81
Kyrgyzstan,KGZ,2000,0.97
Kyrgyzstan,KGZ,2001,0.98
Kyrgyzstan,KGZ,2002,1.21
Kyrgyzstan,KGZ,2003,0.35
Kyrgyzstan,KGZ,2004,1.48
Kyrgyzstan,KGZ,2005,1.04
Kyrgyzstan,KGZ,2006,1.50
Kyrgyzstan,KGZ,2007,1.78
Kyrgyzstan,KGZ,2008,1.34
Kyrgyzstan,KGZ,2009,1.32
Kyrgyzstan,KGZ,2010,1.32
Kyrgyzstan,KGZ,2011,0.96
Kyrgyzstan,KGZ,2012,0.36
Kyrgyzstan,KGZ,2013,1.50
Kyrgyzstan,KGZ,2014,0.37
Kyrgyzstan,KGZ,2015,1.46
Kyrgyzstan,KGZ,2016,1.72
Kyrgyzstan,KGZ,2017,0.77
Lebanon,LBN,1993,0.10
Lebanon,LBN,1994,0.88
Lebanon,LBN,1995,0.44
Lebanon,LBN,1996,0.81
Lebanon,LBN,1997,-0.08
Lebanon,LBN,1998,1.35
Lebanon,LBN,1999,1.26
Lebanon,LBN,2000,0.68
Lebanon,LBN,2001,1.38
Lebanon,LBN,2002,1.02
Lebanon,LBN,2003,0.89
Lebanon,LBN,2004,0.74
Lebanon,LBN,2005,0.63
Lebanon,LBN,2006,0.47
Lebanon,LBN,2007,0.79
Lebanon,LBN,2008,1.06
Lebanon,LBN,2009,0.98
Lebanon,LBN,2010,2.72
Lebanon,LBN,2011,0.33
Lebanon,LBN,2012,1.26
Lebanon,LBN,2013,0.60
Lebanon,LBN,2014,0.97
Lebanon,LBN,2015,1.06
Lebanon,LBN,2016,1.28
Lebanon,LBN,2017,0.95
Lesotho,LSO,1993,0.42
Lesotho,LSO,1994,-0.26
Lesotho,LSO,1995,0.13
Lesotho,LSO,1996,-0.17
Lesotho,LSO,1997,-0.07
Lesotho,LSO,1998,0.40
Lesotho,LSO,1999,0.74
Lesotho,LSO,2000,-0.07
Lesotho,LSO,2001,0.06
Lesotho,LSO,2002,0.10
Lesotho,LSO,2003,0.41
Lesotho,LSO,2004,0.55
Lesotho,LSO,2005,0.77
Lesotho,LSO,2006,0.19
Lesotho,LSO,2007,0.54
Lesotho,LSO,2008,0.63
Lesotho,LSO,2009,0.34
Lesotho,LSO,2010,0.89
Lesotho,LSO,2011,0.33
Lesotho,LSO,2012,0.67
Lesotho,LSO,2013,0.81
Lesotho,LSO,2014,0.81
Lesotho,LSO,2015,1.39
Lesotho,LSO,2016,1.57
Lesotho,LSO,2017,1.05
Libya,LBY,1993,0.62
Libya,LBY,1994,0.58
Libya,LBY,1995,0.16
Libya,LBY,1996,0.79
Libya,LBY,1997,0.33
Libya,LBY,1998,1.47
Libya,LBY,1999,1.36
Libya,LBY,2000,0.29
Libya,LBY,2001,1.53
Libya,LBY,2002,1.31
Libya,LBY,2003,1.22
Libya,LBY,2004,1.02
Libya,LBY,2005,1.01
Libya,LBY,2006,1.17
Libya,LBY,2007,1.18
Libya,LBY,2008,1.28
Libya,LBY,2009,1.16
Libya,LBY,2010,2.20
Libya,LBY,2011,1.55
Libya,LBY,2012,1.43
Libya,LBY,2013,1.30
Libya,LBY,2014,0.80
Libya,LBY,2015,1.53
Libya,LBY,2016,2.03
Libya,LBY,2017,1.05
Lithuania,LTU,1993,0.00
Lithuania,LTU,1994,0.54
Lithuania,LTU,1995,0.73
Lithuania,LTU,1996,-0.62
Lithuania,LTU,1997,0.34
Lithuania,LTU,1998,0.32
Lithuania,LTU,1999,1.40
Lithuania,LTU,2000,1.70
Lithuania,LTU,2001,0.92
Lithuania,LTU,2002,1.40
Lithuania,LTU,2003,0.52
Lithuania,LTU,2004,0.70
Lithuania,LTU,2005,0.87
Lithuania,LTU,2006,1.14
Lithuania,LTU,2007,1.67
Lithuania,LTU,2008,1.92
Lithuania,LTU,2009,0.95
Lithuania,LTU,2010,0.34
Lithuania,LTU,2011,1.32
Lithuania,LTU,2012,0.70
Lithuania,LTU,2013,1.22
Lithuania,LTU,2014,1.70
Lithuania,LTU,2015,2.21
Lithuania,LTU,2016,1.52
Lithuania,LTU,2017,1.05
Macedonia,MKD,1993,0.30
Macedonia,MKD,1994,1.54
Macedonia,MKD,1995,0.11
Macedonia,MKD,1996,-0.42
Macedonia,MKD,1997,-0.40
Macedonia,MKD,1998,0.45
Macedonia,MKD,1999,0.76
Macedonia,MKD,2000,1.44
Macedonia,MKD,2001,0.87
Macedonia,MKD,2002,0.99
Macedonia,MKD,2003,0.40
Macedonia,MKD,2004,0.54
Macedonia,MKD,2005,-0.07
Macedonia,MKD,2006,0.40
Macedonia,MKD,2007,1.66
Macedonia,MKD,2008,1.46
Macedonia,MKD,2009,1.24
Macedonia,MKD,2010,0.82
Macedonia,MKD,2011,0.51
Macedonia,MKD,2012,1.42
Macedonia,MKD,2013,1.45
Macedonia,MKD,2014,1.22
Macedonia,MKD,2015,1.48
Macedonia,MKD,2016,1.20
Macedonia,MKD,2017,0.97
Madagascar,MDG,1993,-0.18
Madagascar,MDG,1994,0.38
Madagascar,MDG,1995,0.29
Madagascar,MDG,1996,0.20
Madagascar,MDG,1997,0.31
Madagascar,MDG,1998,0.64
Madagascar,MDG,1999,0.27
Madagascar,MDG,2000,0.25
Madagascar,MDG,2001,-0.38
Madagascar,MDG,2002,0.25
Madagascar,MDG,2003,0.51
Madagascar,MDG,2004,0.35
Madagascar,MDG,2005,0.63
Madagascar,MDG,2006,0.47
Madagascar,MDG,2007,0.38
Madagascar,MDG,2008,0.10
Madagascar,MDG,2009,0.70
Madagascar,MDG,2010,0.86
Madagascar,MDG,2011,0.87
Madagascar,MDG,2012,0.66
Madagascar,MDG,2013,0.57
Madagascar,MDG,2014,0.99
Madagascar,MDG,2015,0.77
Madagascar,MDG,2016,0.77
Madagascar,MDG,2017,1.20
Malawi,MWI,1993,0.54
Malawi,MWI,1994,0.38
Malawi,MWI,1995,0.80
Malawi,MWI,1996,0.39
Malawi,MWI,1997,0.60
Malawi,MWI,1998,1.00
Malawi,MWI,1999,0.40
Malawi,MWI,2000,0.42
Malawi,MWI,2001,0.47
Malawi,MWI,2002,0.60
Malawi,MWI,2003,0.68
Malawi,MWI,2004,0.57
Malawi,MWI,2005,1.08
Malawi,MWI,2006,0.75
Malawi,MWI,2007,0.70
Malawi,MWI,2008,0.34
Malawi,MWI,2009,0.47
Malawi,MWI,2010,0.82
Malawi,MWI,2011,0.61
Malawi,MWI,2012,0.46
Malawi,MWI,2013,0.81
Malawi,MWI,2014,0.52
Malawi,MWI,2015,0.84
Malawi,MWI,2016,0.80
Malawi,MWI,2017,1.04
Mali,MLI,1993,0.40
Mali,MLI,1994,-0.28
Mali,MLI,1995,0.26
Mali,MLI,1996,0.57
Mali,MLI,1997,0.55
Mali,MLI,1998,0.74
Mali,MLI,1999,0.05
Mali,MLI,2000,0.26
Mali,MLI,2001,0.18
Mali,MLI,2002,0.62
Mali,MLI,2003,0.43
Mali,MLI,2004,0.53
Mali,MLI,2005,0.80
Mali,MLI,2006,0.11
Mali,MLI,2007,1.01
Mali,MLI,2008,0.32
Mali,MLI,2009,0.94
Mali,MLI,2010,1.02
Mali,MLI,2011,0.92
Mali,MLI,2012,-0.50
Mali,MLI,2013,0.32
Mali,MLI,2014,0.49
Mali,MLI,2015,0.63
Mali,MLI,2016,0.98
Mali,MLI,2017,1.03
Mauritania,MRT,1993,0.36
Mauritania,MRT,1994,-0.10
Mauritania,MRT,1995,0.46
Mauritania,MRT,1996,1.17
Mauritania,MRT,1997,1.03
Mauritania,MRT,1998,1.30
Mauritania,MRT,1999,0.25
Mauritania,MRT,2000,0.66
Mauritania,MRT,2001,1.10
Mauritania,MRT,2002,0.79
Mauritania,MRT,2003,0.92
Mauritania,MRT,2004,0.77
Mauritania,MRT,2005,1.11
Mauritania,MRT,2006,0.54
Mauritania,MRT,2007,0.89
Mauritania,MRT,2008,0.99
Mauritania,MRT,2009,0.64
Mauritania,MRT,2010,1.83
Mauritania,MRT,2011,0.96
Mauritania,MRT,2012,0.32
Mauritania,MRT,2013,2.09
Mauritania,MRT,2014,1.13
Mauritania,MRT,2015,1.01
Mauritania,MRT,2016,1.12
Mauritania,MRT,2017,1.19
Mexico,MEX,1993,0.39
Mexico,MEX,1994,0.62
Mexico,MEX,1995,0.66
Mexico,MEX,1996,0.40
Mexico,MEX,1997,0.58
Mexico,MEX,1998,0.93
Mexico,MEX,1999,0.15
Mexico,MEX,2000,0.59
Mexico,MEX,2001,0.33
Mexico,MEX,2002,0.40
Mexico,MEX,2003,0.40
Mexico,MEX,2004,0.33
Mexico,MEX,2005,0.88
Mexico,MEX,2006,0.82
Mexico,MEX,2007,0.28
Mexico,MEX,2008,0.45
Mexico,MEX,2009,0.79
Mexico,MEX,2010,0.08
Mexico,MEX,2011,0.73
Mexico,MEX,2012,0.84
Mexico,MEX,2013,0.35
Mexico,MEX,2014,0.83
Mexico,MEX,2015,1.09
Mexico,MEX,2016,1.00
Mexico,MEX,2017,1.42
Moldova,MDA,1993,-0.31
Moldova,MDA,1994,1.47
Moldova,MDA,1995,0.29
Moldova,MDA,1996,-0.58
Moldova,MDA,1997,-0.43
Moldova,MDA,1998,0.39
Moldova,MDA,1999,1.18
Moldova,MDA,2000,1.37
Moldova,MDA,2001,0.76
Moldova,MDA,2002,1.17
Moldova,MDA,2003,0.06
Moldova,MDA,2004,0.60
Moldova,MDA,2005,0.36
Moldova,MDA,2006,0.34
Moldova,MDA,2007,1.80
Moldova,MDA,2008,1.32
Moldova,MDA,2009,1.33
Moldova,MDA,2010,0.87
Moldova,MDA,2011,0.62
Moldova,MDA,2012,1.31
Moldova,MDA,2013,1.30
Moldova,MDA,2014,1.20
Moldova,MDA,2015,1.91
Moldova,MDA,2016,1.49
Moldova,MDA,2017,1.00
Morocco,MAR,1993,-0.31
Morocco,MAR,1994,0.28
Morocco,MAR,1995,0.69
Morocco,MAR,1996,0.32
Morocco,MAR,1997,0.88
Morocco,MAR,1998,0.51
Morocco,MAR,1999,0.30
Morocco,MAR,2000,0.44
Morocco,MAR,2001,1.12
Morocco,MAR,2002,0.64
Morocco,MAR,2003,0.74
Morocco,MAR,2004,0.64
Morocco,MAR,2005,0.50
Morocco,MAR,2006,0.85
Morocco,MAR,2007,0.50
Morocco,MAR,2008,0.63
Morocco,MAR,2009,0.98
Morocco,MAR,2010,1.52
Morocco,MAR,2011,0.98
Morocco,MAR,2012,0.76
Morocco,MAR,2013,0.64
Morocco,MAR,2014,1.03
Morocco,MAR,2015,1.15
Morocco,MAR,2016,1.38
Morocco,MAR,2017,1.72
Mozambique,MOZ,1993,0.65
Mozambique,MOZ,1994,0.30
Mozambique,MOZ,1995,0.81
Mozambique,MOZ,1996,0.31
Mozambique,MOZ,1997,0.64
Mozambique,MOZ,1998,1.07
Mozambique,MOZ,1999,0.07
Mozambique,MOZ,2000,0.48
Mozambique,MOZ,2001,0.36
Mozambique,MOZ,2002,1.61
Mozambique,MOZ,2003,0.40
Mozambique,MOZ,2004,-0.21
Mozambique,MOZ,2005,0.17
Mozambique,MOZ,2006,0.35
Mozambique,MOZ,2007,0.62
Mozambique,MOZ,2008,0.07
Mozambique,MOZ,2009,0.06
Mozambique,MOZ,2010,0.88
Mozambique,MOZ,2011,0.66
Mozambique,MOZ,2012,0.43
Mozambique,MOZ,2013,0.33
Mozambique,MOZ,2014,0.49
Mozambique,MOZ,2015,0.78
Mozambique,MOZ,2016,0.51
Mozambique,MOZ,2017,0.66
Myanmar,MMR,1993,0.10
Myanmar,MMR,1994,0.50
Myanmar,MMR,1995,0.54
Myanmar,MMR,1996,0.37
Myanmar,MMR,1997,0.05
Myanmar,MMR,1998,0.88
Myanmar,MMR,1999,0.62
Myanmar,MMR,2000,0.15
Myanmar,MMR,2001,0.68
Myanmar,MMR,2002,0.54
Myanmar,MMR,2003,0.61
Myanmar,MMR,2004,0.26
Myanmar,MMR,2005,0.80
Myanmar,MMR,2006,0.65
Myanmar,MMR,2007,0.43
Myanmar,MMR,2008,0.63
Myanmar,MMR,2009,1.10
Myanmar,MMR,2010,1.24
Myanmar,MMR,2011,0.66
Myanmar,MMR,2012,1.01
Myanmar,MMR,2013,0.94
Myanmar,MMR,2014,0.99
Myanmar,MMR,2015,0.99
Myanmar,MMR,2016,0.75
Myanmar,MMR,2017,0.78
Namibia,NAM,1993,0.61
Namibia,NAM,1994,0.39
Namibia,NAM,1995,0.76
Namibia,NAM,1996,0.26
Namibia,NAM,1997,0.20
Namibia,NAM,1998,1.19
Namibia,NAM,1999,1.02
Namibia,NAM,2000,0.30
Namibia,NAM,2001,0.79
Namibia,NAM,2002,0.45
Namibia,NAM,2003,1.12
Namibia,NAM,2004,0.06
Namibia,NAM,2005,1.19
Namibia,NAM,2006,0.94
Namibia,NAM,2007,1.50
Namibia,NAM,2008,1.14
Namibia,NAM,2009,1.43
Namibia,NAM,2010,1.16
Namibia,NAM,2011,0.89
Namibia,NAM,2012,1.45
Namibia,NAM,2013,1.32
Namibia,NAM,2014,0.95
Namibia,NAM,2015,1.64
Namibia,NAM,2016,1.97
Namibia,NAM,2017,0.76
Nepal,NPL,1993,0.10
Nepal,NPL,1994,0.18
Nepal,NPL,1995,0.25
Nepal,NPL,1996,0.10
Nepal,NPL,1997,-0.35
Nepal,NPL,1998,0.72
Nepal,NPL,1999,0.93
Nepal,NPL,2000,0.29
Nepal,NPL,2001,1.05
Nepal,NPL,2002,0.78
Nepal,NPL,2003,0.88
Nepal,NPL,2004,0.90
Nepal,NPL,2005,0.85
Nepal,NPL,2006,1.37
Nepal,NPL,2007,1.25
Nepal,NPL,2008,0.99
Nepal,NPL,2009,1.49
Nepal,NPL,2010,1.56
Nepal,NPL,2011,0.65
Nepal,NPL,2012,0.64
Nepal,NPL,2013,0.76
Nepal,NPL,2014,0.99
Nepal,NPL,2015,1.00
Nepal,NPL,2016,1.16
Nepal,NPL,2017,0.78
Netherlands,NLD,1993,0.18
Netherlands,NLD,1994,0.39
Netherlands,NLD,1995,0.70
Netherlands,NLD,1996,-0.17
Netherlands,NLD,1997,0.48
Netherlands,NLD,1998,0.79
Netherlands,NLD,1999,0.76
Netherlands,NLD,2000,0.48
Netherlands,NLD,2001,0.50
Netherlands,NLD,2002,0.78
Netherlands,NLD,2003,0.83
Netherlands,NLD,2004,0.65
Netherlands,NLD,2005,0.95
Netherlands,NLD,2006,0.91
Netherlands,NLD,2007,1.00
Netherlands,NLD,2008,0.66
Netherlands,NLD,2009,0.66
Netherlands,NLD,2010,0.57
Netherlands,NLD,2011,0.88
Netherlands,NLD,2012,0.64
Netherlands,NLD,2013,0.45
Netherlands,NLD,2014,1.14
Netherlands,NLD,2015,0.83
Netherlands,NLD,2016,1.08
Netherlands,NLD,2017,1.09
New Zealand,NZL,1993,-0.60
New Zealand,NZL,1994,-0.26
New Zealand,NZL,1995,-0.16
New Zealand,NZL,1996,-0.01
New Zealand,NZL,1997,-0.29
New Zealand,NZL,1998,0.47
New Zealand,NZL,1999,0.96
New Zealand,NZL,2000,0.49
New Zealand,NZL,2001,0.58
New Zealand,NZL,2002,0.49
New Zealand,NZL,2003,0.44
New Zealand,NZL,2004,-0.27
New Zealand,NZL,2005,0.67
New Zealand,NZL,2006,-0.01
New Zealand,NZL,2007,-0.02
New Zealand,NZL,2008,0.37
New Zealand,NZL,2009,-0.22
New Zealand,NZL,2010,0.23
New Zealand,NZL,2011,0.21
New Zealand,NZL,2012,0.10
New Zealand,NZL,2013,0.72
New Zealand,NZL,2014,0.38
New Zealand,NZL,2015,0.43
New Zealand,NZL,2016,0.72
New Zealand,NZL,2017,-0.27
Niger,NER,1993,0.09
Niger,NER,1994,0.18
Niger,NER,1995,0.43
Niger,NER,1996,0.58
Niger,NER,1997,0.29
Niger,NER,1998,0.97
Niger,NER,1999,0.96
Niger,NER,2000,0.12
Niger,NER,2001,1.12
Niger,NER,2002,0.66
Niger,NER,2003,0.51
Niger,NER,2004,0.53
Niger,NER,2005,1.17
Niger,NER,2006,0.55
Niger,NER,2007,0.78
Niger,NER,2008,0.48
Niger,NER,2009,1.40
Niger,NER,2010,1.39
Niger,NER,2011,1.00
Niger,NER,2012,0.98
Niger,NER,2013,1.00
Niger,NER,2014,1.18
Niger,NER,2015,0.61
Niger,NER,2016,1.41
Niger,NER,2017,0.74
Nigeria,NGA,1993,0.31
Nigeria,NGA,1994,-0.16
Nigeria,NGA,1995,0.24
Nigeria,NGA,1996,0.35
Nigeria,NGA,1997,0.30
Nigeria,NGA,1998,0.71
Nigeria,NGA,1999,0.49
Nigeria,NGA,2000,-0.19
Nigeria,NGA,2001,-0.03
Nigeria,NGA,2002,0.65
Nigeria,NGA,2003,0.34
Nigeria,NGA,2004,0.48
